# Undirected graph (each unordered pair of nodes is saved once): SB-large-network.txt
# Nodes: 14134 Edges: 22503
# NodeId	NodeId
6301	9364
252	4011
252	6301
252	7152
252	7168
2871	7168
2871	8734
1252	2871
1252	3162
1046	3162
3162	9843
2847	3162
2847	4825
2847	9299
4825	4829
4825	5880
4825	8733
5880	6939
5140	5880
604	5140
604	6343
604	9096
604	9852
9096	9165
421	9096
421	9206
421	9282
8227	8650
6651	8814
213	3054
213	6651
213	8650
213	9206
3054	3114
3054	6724
3114	4167
3114	5495
3114	7745
158	3114
158	3116
158	3458
158	6349
158	8241
158	8483
158	9267
6349	6935
4512	6935
4512	8944
1155	1312
1155	4512
1155	8943
1312	4892
4892	7489
4892	8459
7489	8450
7489	9475
2903	5801
2903	7489
2640	2903
2640	5816
2640	6150
2640	6451
2640	8081
8081	8229
8229	9843
6374	8229
5082	6374
5082	9011
3281	5082
3281	7621
3281	8270
3281	8342
3281	9798
1682	3939
1682	5779
5779	9798
840	5779
840	5872
840	7827
7827	7964
7827	8257
8257	9809
6278	8257
223	1540
223	6278
1540	1905
1540	9447
1540	9497
1905	5309
1905	6522
3512	5309
3512	6306
3512	8322
3512	8335
6306	6587
6306	8844
6075	6306
6075	7556
7556	8520
7556	8656
4040	7268
4040	7556
4040	8994
191	5623
191	7268
5207	5623
5207	5715
5207	6628
6628	7254
1949	6628
1949	6862
1949	9530
723	1949
723	2389
723	6872
723	7860
723	9744
2389	5009
2389	6184
5009	5539
5009	5550
5009	5985
5009	6402
4807	5539
1788	5539
5539	6178
5539	6577
5539	9376
3157	9376
5349	8894
5349	9376
1202	5349
1202	9996
652	1493
652	9996
1493	3259
1493	5426
5426	6220
6220	8438
5127	6220
5127	7680
5127	8644
2721	8644
2721	9225
9225	9764
5706	9225
4025	5706
4025	6518
4025	7733
4025	8687
8687	9076
5955	6475
855	5955
437	855
437	5756
437	7158
437	8687
7158	8200
7158	9934
2306	4089
2306	7158
4089	8217
1936	4089
1936	7845
1936	8555
3059	7845
3059	9070
3059	9309
121	3059
121	6653
121	8164
121	8751
3326	3709
3709	4661
3709	6653
4661	4995
4661	9339
4661	9372
4024	6065
3285	4024
3285	4661
3285	5158
3285	7704
3285	7732
3285	8951
4095	5705
4095	7704
4095	7965
2963	7965
2963	9641
1883	2963
1883	3285
1883	4219
1883	5419
1731	5419
5419	5650
4534	5419
4534	6519
3572	6519
6519	6834
3312	5830
3312	6519
3312	7318
5830	6389
5830	6423
5830	8981
5830	14111
3352	3676
3352	5134
3352	5354
3352	5830
3676	6331
3676	6368
610	1025
610	3676
610	9491
610	9496
1025	5411
1025	8081
5411	8285
3886	8285
3886	9509
3886	13252
1022	3886
1022	4834
1022	5662
5662	9383
1945	3535
1945	6606
3535	5662
3535	6298
6298	8180
8180	8502
8180	9401
8502	8917
8502	9483
9172	9483
344	7795
344	9172
7795	8640
7795	9339
7043	7795
7043	9851
607	5927
607	7043
607	8992
5927	9054
1404	2655
1404	5927
2114	2655
2114	9764
2114	12254
12254	12975
12254	13618
12254	14185
12254	14618
12254	14675
13618	14581
5688	13618
2737	5688
2737	7702
2737	8835
2645	2737
2645	3162
2645	4196
2645	4582
2645	4919
2645	6820
2645	7135
2645	8862
2645	9042
6820	8805
6820	9980
1381	6820
221	932
932	1381
932	1803
932	2384
932	3569
932	4390
932	5200
5200	7025
5200	7739
5200	9159
269	3057
269	5200
269	8415
3057	4169
3057	6545
3057	8193
4169	5068
2165	4161
2165	4169
2165	4211
2165	7693
987	7693
987	8244
952	987
952	7322
952	9313
9074	9313
2206	2837
2206	9074
2837	7129
2837	7399
7399	9200
7399	10207
1497	7399
1497	8013
1497	8537
718	1497
718	9130
186	718
186	9895
6264	9895
1738	6264
1738	6265
1738	8886
433	656
433	1738
433	8503
433	8704
433	9602
656	1702
656	4569
656	5268
656	7158
656	8784
1702	2968
1702	6499
2968	8246
2968	8300
184	2968
184	3303
184	4886
184	7261
2163	4651
2163	4886
2163	5060
1293	2163
1293	5802
1293	6238
1293	6385
6508	9967
594	2040
594	6238
594	9967
6238	6455
1586	3644
1586	6455
3644	6913
1075	1225
1075	3644
1075	4951
1075	5275
1075	7300
1225	2426
1225	5005
1225	5235
1225	5471
1225	5977
1225	7211
1225	8285
5235	8841
560	5235
560	5768
5768	5896
5768	9311
3445	8137
3445	9311
4249	6050
6050	6175
6050	8137
6175	9890
5059	6175
5059	6885
5059	8662
1330	5059
1330	9844
8017	9658
9658	9844
1270	6532
1270	6804
1270	9658
702	1270
702	3094
702	3301
702	6623
3094	5638
3094	8249
8249	9826
6843	8249
6843	8464
4731	6843
4731	7004
4731	7328
1606	4731
1606	7526
1606	8030
8030	9339
5820	8030
4579	5820
4579	8413
4579	9570
4579	9695
3311	3883
3883	8413
6661	8413
6661	9306
6661	9982
1461	2267
1461	6661
2267	3966
2053	3966
3966	9729
210	1262
210	3966
210	7993
210	9776
1262	7149
1262	7713
1262	8717
8717	9233
780	1987
780	9233
780	9352
1987	3340
1987	7112
1987	9642
8870	9063
7533	8870
7533	8950
8950	9642
5510	8950
4158	5510
4158	5922
4158	8169
4158	8808
4158	9792
5061	5922
3678	5061
3678	8074
159	1443
159	3678
159	5184
159	9427
1443	1930
1443	6084
1443	7956
11	803
11	6084
11	6220
11	8962
803	951
803	8293
803	8329
951	3027
951	4308
3027	6255
736	1742
1742	3027
1742	3764
1742	4206
163	1298
163	1742
163	2082
163	3607
163	4544
163	5383
163	5893
163	8273
4165	6473
4165	7783
805	829
805	2020
805	7783
2020	4544
2020	8106
559	2020
559	7407
3286	4643
3286	7407
4643	6438
4643	7947
1623	6657
1623	7947
1623	8915
6657	7726
6657	8235
1551	6657
1551	6962
6394	6962
3401	6394
3401	8907
456	7073
456	8907
7062	7073
7062	7313
7062	8604
2343	3120
2343	7313
2343	7999
1806	2473
1806	3120
2473	4749
2473	8008
2473	8837
2473	9568
4749	5120
4749	5549
4749	8718
3726	4749
3726	5228
3726	8022
5228	9371
3631	9371
6300	9371
4733	5385
4733	9257
6256	9257
3541	3710
3541	6256
3541	6300
3541	6806
1263	1449
1263	8645
1449	6806
6806	8005
6806	9109
6806	9633
2402	5261
2402	6806
2402	7339
5261	5535
5261	6358
5261	6473
5261	6884
5261	9807
5897	6358
5897	6799
5253	6799
5253	7193
5253	7322
5253	9807
211	1206
211	1783
211	5253
1206	4763
4763	9627
2188	8875
4078	8875
634	4078
634	4763
634	5596
634	5734
634	9097
634	9241
4736	5596
4736	8931
4736	9695
8931	9125
5077	8931
5077	9488
4517	5077
2967	4517
2967	5386
2967	5474
2967	6711
5474	6933
5474	8943
5474	9080
6933	7948
3328	4854
3328	5122
3328	6933
3328	8990
4854	6799
3940	4854
3940	14357
3000	3940
3000	7211
3000	8050
3000	8978
2583	3000
2583	4243
2583	7334
2583	7462
2583	7959
7959	8228
1299	1873
1299	6150
1873	1972
1873	7959
1972	2133
1972	4349
1972	6355
1972	7243
4231	4415
4231	6355
4415	6870
4415	8238
277	3547
3547	8238
3547	8454
2711	3039
2711	3547
2711	7863
2711	9349
2711	14999
1562	2711
1562	4144
1562	6140
6140	7754
4348	5012
5012	6140
5012	6871
5012	8023
5012	8711
5012	8799
2357	5012
2357	7062
2357	7750
4589	7750
1	2667
2667	4589
2667	5685
1893	2667
1893	5692
1229	5692
5692	5735
5692	7122
5692	7323
5692	8355
5692	8785
5692	8816
996	3902
3902	5692
3902	7353
3902	7440
3902	9916
3204	3902
3204	4090
4090	5531
4090	5800
4090	9096
5531	9642
2762	5531
2762	6262
6262	7298
5004	6262
327	5004
327	6359
327	8471
327	9673
6359	7920
4093	6359
4093	14821
2025	4093
2025	5409
2025	5893
2025	7613
2025	7646
2025	9244
395	770
395	2025
395	7296
395	8265
770	1705
770	6775
770	7069
770	9248
1705	4198
1705	4420
4198	4241
4198	6194
4198	6405
6194	9546
7735	8189
7735	9966
6639	8189
6639	9966
8189	9499
283	503
283	8189
283	9546
503	1366
503	4613
503	7841
503	9443
1366	2176
1366	9498
2176	3989
2176	3995
2176	5455
2176	8557
8557	9743
4959	8557
1992	2319
2319	2649
2319	4959
2649	5548
2649	7948
5725	6158
5725	7948
2612	4459
2612	5725
2612	6711
2612	8607
2377	2612
2377	7283
2377	8205
2377	8632
2377	9269
2377	13267
5886	6111
6111	8632
886	1707
1707	2045
1707	3152
1707	6111
1707	8235
1707	8725
1707	9185
2045	2579
2045	4797
2045	5097
2045	8857
5097	7446
5097	8071
2180	2948
2180	5097
2948	3470
2948	4906
4906	5848
4906	5998
4012	5035
4012	5998
4012	6296
4012	11603
6296	8676
4680	6296
4680	7224
4680	8212
4680	8740
8740	8971
5062	8476
5062	8740
660	4928
660	5062
660	7125
660	7932
4928	7922
4928	8300
4928	9227
7922	9298
7692	7922
7692	9808
676	4288
676	7692
4288	7597
4288	7617
4288	7952
4288	9553
2502	7952
700	5916
700	7952
700	8531
700	9975
300	700
300	2079
300	4452
2079	6576
2079	7651
7651	8220
2468	5053
2468	6270
2468	7651
747	5053
747	9184
5053	7403
5053	9306
975	5053
975	7213
975	9187
975	9875
7213	8045
1268	1863
1268	6139
1268	7213
1863	6859
1520	1863
1520	5611
1520	8086
1520	8681
5611	5866
5611	9368
2760	5611
2760	6800
2760	8198
2760	8924
2760	9350
1278	8198
8198	11682
2553	8198
2553	8661
2059	2312
2059	2341
2059	2553
2059	2986
2341	3432
2341	7697
2341	9343
2341	9375
2317	9343
1536	9343
6927	9120
2294	5511
2294	6927
5511	8597
5511	9343
8597	9320
1675	3085
1675	4302
3085	4986
3085	5796
5796	9845
2736	4489
2736	5796
2736	8597
2736	9716
4489	9551
978	4489
978	6239
978	9905
6239	8143
6239	8146
3913	4045
4045	5630
4045	6239
4045	7392
3485	3625
3485	5885
3625	4384
3625	5630
3625	9696
4384	6640
3876	4384
3876	7099
3876	8061
8061	8103
8061	8181
8061	8539
8061	13350
8539	8943
88	661
88	8539
661	8134
661	8649
661	9242
374	6093
374	8649
374	8927
6093	6669
6093	9351
6093	9593
1975	6093
1975	8630
889	1975
889	4426
889	4778
889	6070
889	8229
889	8381
4426	7191
4426	9756
4819	7967
644	4819
644	9756
8287	9756
4035	8264
4035	8287
8264	11080
11080	11547
11080	11612
11612	12439
11612	13866
10799	11612
10799	14802
10372	10535
10372	10799
10372	13926
10535	11356
10535	11455
10535	12369
10535	13740
10535	14527
12369	12892
12369	14023
12369	14172
12369	14533
10727	14023
10727	14877
10063	10727
10063	12587
10063	13062
10063	13793
13062	13995
13062	14194
13062	14200
10863	13062
10863	14104
10863	14394
10679	10863
10679	11286
10679	14359
10679	14403
11286	12786
11286	13511
10543	11179
10543	13511
10543	14297
11179	14530
10201	10404
10201	11179
10201	12195
10404	10621
10621	12961
10621	14434
10405	10590
10405	10621
10405	10736
10405	11556
10405	11666
10590	11030
10590	11290
10590	12358
10590	12586
10590	13051
11030	11415
11030	11906
11030	13545
11030	13785
11030	14019
11030	14110
11415	11774
11415	12090
11415	14735
11415	14895
14735	14971
10125	13298
10125	13418
10125	14735
13298	14654
13298	14739
10115	11338
10115	11779
10115	13298
10115	14060
10115	14645
11779	12092
11779	13862
12092	13121
12092	14351
10608	12092
10608	13771
10608	14558
10608	14658
10450	10608
10450	10967
10450	11121
10450	12634
10450	14344
4505	4721
4505	4993
4115	4993
4115	6144
4993	14344
4677	4993
423	4677
423	4783
423	6772
423	7236
423	7912
423	8946
423	9046
5746	6174
4132	6174
635	853
635	909
635	2313
909	4865
909	6174
909	7236
909	8889
909	9377
4865	5639
4865	6038
4865	9079
2060	4865
2060	6748
2060	8670
2060	9501
470	1074
470	2060
470	3167
470	3883
1074	3890
1074	4980
1074	5856
1074	9077
3890	4088
3890	7555
587	1522
587	3890
587	5488
1522	3698
1522	4273
1522	9478
3698	6361
2453	5744
2453	6810
1926	2453
1926	3293
1926	3698
1926	4738
1926	4839
1926	8634
4839	8854
476	4565
476	9382
4565	4839
4565	7463
380	4565
380	5769
380	8504
5561	5769
5561	7721
307	5561
307	8660
307	8891
307	9709
307	9853
3586	4768
3586	9709
4768	7455
4768	7965
659	4768
659	7111
659	7519
659	8202
659	9197
8708	9197
6747	8708
6747	8782
2864	6141
2864	6833
6833	8782
6833	9699
2416	2565
2565	4094
2565	6833
2565	7607
2565	7802
1965	2565
1965	3851
1965	4724
1965	5440
1965	5514
1965	9686
1965	9771
6691	8463
6691	9686
67	5579
67	8463
1688	4347
1688	8463
4347	5366
4347	6499
2223	2252
2223	3226
2223	4347
2223	8124
2223	8680
3226	3786
3226	5850
3226	7415
3226	9361
3786	7580
3786	9299
3786	9534
3004	3786
3004	4117
3004	9363
4117	8284
4117	8931
4117	9573
4303	8284
4303	8455
1745	1759
1745	4303
1745	4893
1745	6152
330	1745
330	3653
3653	3782
3653	5433
3653	5842
3653	6220
3782	5502
3782	5553
3782	8431
5553	9112
5553	9960
5499	5553
5499	7949
3865	5499
837	3865
837	3935
837	9333
8516	9333
2265	3852
2265	8516
2265	9357
3852	4478
3852	6192
3852	6293
3852	6448
382	6293
382	6721
382	6889
2376	4514
2376	6889
4514	7765
4514	9348
7765	9113
7387	8374
6766	8374
6766	9487
3320	6766
3320	7765
3320	8589
3320	9559
1922	3320
1922	5589
1922	8374
1922	8751
5589	7449
5589	8049
5589	9089
5589	9111
5589	13349
926	5589
926	9786
3666	5223
3666	9786
3666	9926
5223	9763
791	3064
791	5367
3064	5223
3064	9893
32	1741
32	3064
32	6908
6908	7033
6908	7429
6908	9349
1603	2125
1603	7429
2125	3801
2125	3829
2125	4273
2125	6181
3801	5341
3801	5554
3801	6419
1900	3898
1900	6419
6419	7188
6419	9566
2843	5576
2843	6419
2843	6476
2843	7258
2843	7758
2843	9045
2843	9314
5576	9653
2463	9653
930	2463
930	6453
6453	12169
4963	6453
4372	4459
4372	4963
4372	6165
4372	6300
6165	6208
6165	7032
818	4209
818	6165
818	7986
4209	8092
572	1148
572	2857
572	4209
572	8736
2857	4386
2857	9971
4386	6088
4386	6431
2055	3243
3243	6431
5336	6431
49	3182
49	5336
49	6147
3182	3388
3182	4999
3182	9128
3182	9383
4999	5049
4999	6138
4999	7623
4999	8226
3583	4999
3583	7074
7074	9474
2720	6687
2720	7074
2720	7968
280	2720
280	3860
280	4040
280	6182
280	9302
280	9741
3860	6348
6348	8814
4137	8814
3020	4137
3020	5989
2560	3020
2560	4485
2560	4518
2560	4998
2560	9494
4518	9783
9783	9896
7358	9783
7358	9884
6330	6906
6330	7358
6330	8874
6906	7548
5839	6906
2970	5839
2970	7373
3513	7373
3513	7611
1425	3513
1425	5265
5265	5777
2104	5265
1821	2104
1821	3919
1821	7525
1821	8083
1821	9068
1821	9436
9068	9120
7072	7240
7072	8159
7072	9068
7072	9231
7240	8885
7240	9111
2049	7240
2049	9294
1724	1924
1724	2049
1724	2761
1724	7218
1724	7388
2761	3092
1106	3092
1106	3747
1106	6496
1106	8953
1670	3715
1670	6460
1670	8170
1670	8953
8170	9060
1976	4289
1976	6133
1976	8170
4289	5692
4289	6293
3164	4289
3164	4364
3164	5282
4364	5190
4364	9601
5190	7344
5190	10761
4718	5190
4718	5944
1416	4718
1416	5978
75	5851
75	5978
5342	5851
5342	7387
1237	1448
1237	5342
1237	6342
1237	7134
1237	8915
1448	10047
10047	10412
10047	12839
12839	14020
11459	12467
11459	12839
11459	14071
14071	14118
13083	14071
12123	12287
12123	13083
12123	13256
12287	12801
12287	13202
10553	12287
10553	13487
10553	13741
10553	14624
10553	14809
10245	10553
10245	10584
10245	10774
10245	11672
10245	13842
10245	14690
13842	14816
10198	12174
10198	13842
12174	12444
12174	12755
12174	13874
12755	13160
12755	13973
11230	12788
11230	13160
11230	14802
12788	13721
12788	14019
12788	14749
10219	10677
10219	12788
10219	14402
10219	14565
10677	10740
10677	11086
10677	11508
11086	14280
10229	11086
10229	11188
10229	14547
11188	11261
11188	11342
11188	11492
11492	14468
11141	11492
11141	12149
11141	12479
11141	13107
11141	13245
13107	14020
10261	13107
10261	13675
10261	14878
12363	13675
12363	14095
10605	12363
10605	12748
10174	10605
10174	11554
10174	12778
11554	13718
11554	14612
12837	13539
13006	13539
13006	14612
10462	13006
10349	10462
10349	10833
10349	11465
10349	14951
10833	11218
10833	12912
10833	13155
12912	14678
10326	11699
11699	12912
11699	13950
10603	11699
10603	11861
10603	13108
11861	12463
11313	11861
11172	11313
11172	11951
11172	12818
11172	13658
11172	13925
10361	13925
10361	14813
10128	10361
10128	10751
10128	11584
10128	11754
10128	13828
10128	14668
11584	13023
11584	14252
10288	11272
10288	11584
10288	11775
10288	12268
10288	14182
11272	13646
10221	10729
10221	13646
10221	14528
10729	10827
10729	14287
10729	14371
10729	14895
10827	12080
10827	12980
10827	13235
10827	13515
10680	10827
10680	12408
10846	11056
10846	12408
10846	12924
11056	12686
10250	10999
10250	11056
10250	11515
10250	14208
10999	12245
10999	12539
10999	13869
10962	11388
10962	11494
11494	12245
11494	12257
11494	13072
10552	11494
10552	13495
10552	14932
10176	10552
10176	11108
10176	12174
10176	13124
10176	14518
11108	14541
10870	11108
10870	11243
10870	11457
10870	12499
10870	13607
10870	13871
12499	13573
12499	14348
11867	12499
11867	12885
10645	11867
10645	11911
10645	12368
11911	12961
11911	14394
11911	14720
10024	11911
10024	12043
10024	12851
10024	13399
10024	13652
12043	13894
12043	14868
10931	12043
10931	12952
10931	13542
10866	10931
10866	12407
10866	12984
10866	13709
10866	14643
12984	13731
12984	13897
11351	12984
11351	13522
11351	14448
11351	14846
13522	13573
13522	14545
11648	12533
12533	13522
12533	14422
12533	14655
11097	12533
11097	13188
11097	13565
11097	13686
11097	14740
13368	13565
13368	14588
10709	13368
10292	10709
10292	11260
10292	13418
11260	13488
11260	13751
13751	14008
13751	14691
11205	12136
11205	13751
11205	14141
12136	13056
10924	12136
10924	12793
10924	13634
10924	13936
10924	14311
10467	10924
10467	11569
10227	10467
10227	11218
10227	12673
10227	14522
11218	11289
11218	11890
11218	11990
11990	13701
11990	13961
13701	14312
13701	14503
13701	14907
12203	14907
10862	11662
10862	12203
11662	12261
11662	13176
10419	11662
10419	14041
10419	14280
10419	14545
12540	14545
10011	12540
10011	14516
10011	14987
14131	14516
13503	14131
12106	13503
12106	13517
10275	10630
10275	12106
10275	12829
10275	12860
10630	11697
10213	10630
10213	12686
10213	13485
10213	14434
13485	13663
13485	13754
13485	14666
10194	12618
10194	13485
10194	13773
12618	13287
12618	14503
13287	13516
10062	12399
10062	13287
10062	14121
10062	14513
12399	12532
12399	12837
10074	10494
10074	12399
10074	12458
10074	13176
10494	10672
10494	10930
10494	11546
10494	14376
10286	10494
10286	12299
12299	13470
12299	13815
12299	14675
10344	10369
10344	11846
10344	12299
10344	13202
10344	14709
11846	12229
11846	13490
5001	5627
5001	11846
4072	5627
5627	8947
743	1946
743	4496
743	5627
743	9913
4496	5744
1347	4496
1347	6080
1347	6200
1347	9053
208	1204
208	1347
208	7739
7739	8136
8136	8520
2099	4861
2099	8136
2099	14373
1479	2754
1479	8004
2754	3130
3130	5347
3964	9695
1816	3481
1816	3964
1816	4861
1816	5347
1626	4861
1626	7169
1626	7665
1626	8768
1626	9313
3141	5933
3141	8768
125	3141
125	5409
5409	7690
481	7690
481	9037
481	9190
9037	9083
1959	7520
1959	7916
7520	9037
4881	7520
4881	9565
7342	7419
7342	9565
899	2440
899	3749
899	4689
899	6187
899	8000
6187	7419
7419	8590
4809	7419
4809	7627
254	4809
254	5122
254	8691
5122	9601
3701	5122
3701	7996
3419	3701
3419	8296
3419	9204
3419	9583
1469	3419
1469	4995
1469	6071
4995	6567
122	2883
122	4995
122	6316
122	6708
122	9684
2883	5663
2883	8260
2883	9830
1579	2883
1579	3131
1579	8136
1579	9250
3131	3396
3131	7664
3131	8596
3131	9234
3131	9455
3396	4235
3396	5046
3396	9447
4235	5517
4235	9754
1650	1938
1650	4235
1938	3961
1938	4112
1938	7747
2571	3961
2571	5110
719	1290
719	2571
719	5044
719	7913
1290	2861
1290	4894
1290	6769
4894	7155
2891	7155
7155	7853
7155	9200
1154	7155
1154	8922
1073	1154
1073	2089
1073	2387
1073	2577
1073	4803
2387	7608
2387	8288
1594	2387
1594	3961
1524	1594
1524	2931
2931	4441
2931	7160
2931	8103
4441	9683
1370	1655
1370	3671
1655	3435
1655	4441
1655	7644
1655	9393
706	1655
706	2308
706	3548
706	5692
706	6548
706	9346
609	5816
609	6548
609	9119
2664	5816
2664	8977
1187	2664
1187	2810
1187	14268
2810	3797
2810	4613
3797	4224
3797	4267
3797	6599
3797	7783
3797	8086
3797	9968
4224	9247
5993	6847
3740	3750
3740	4455
3740	6847
6847	7343
6847	9247
7343	9052
2491	4213
2491	7343
2491	7841
4213	8161
4213	9539
4213	9881
3242	4091
3242	4213
3242	7088
4091	4530
4091	7227
4091	8236
4885	8236
1325	1818
1325	3959
1325	4885
1325	5547
1325	7068
3959	4747
3959	7296
3959	8475
4747	8918
2245	4747
2245	5139
5139	5228
5139	7053
7053	9287
4666	6513
4666	7053
1439	3533
1439	4666
3533	6087
5244	8091
816	6087
816	8091
2608	5043
2608	6087
1004	5043
199	285
199	1004
199	3571
199	4830
199	6735
285	353
285	997
285	1480
285	2675
285	3176
285	3745
285	6456
285	9918
3176	3185
3176	5500
5500	7169
5500	7984
7984	9092
742	1453
742	7984
1453	5949
2392	5949
1721	2392
1721	2460
1721	4545
1721	8858
5727	8858
1781	2569
2569	5727
2569	7885
2569	8398
1871	2569
1871	4692
1871	8605
1871	9837
4657	8605
4657	9317
1778	4657
1778	5896
1410	1778
1410	2922
1410	3395
1410	8637
1410	9001
1410	9378
2922	9154
2419	2922
2419	5130
2419	6333
2419	7810
6333	7357
6333	7423
6333	8665
6333	9359
2193	6317
2193	6333
2193	6414
2193	9591
6317	7538
6317	7894
6719	7538
6719	8979
2092	2509
2509	6015
2509	8979
2509	11214
6015	6578
6015	9120
6578	8041
4337	5105
4337	6578
5105	5645
5105	6895
5105	7102
3643	5105
3643	6482
3643	7594
7594	9723
6279	7594
4456	6279
4456	6432
4456	8700
1294	2432
1294	4456
1294	4854
2432	3963
2432	6512
2432	6593
2432	8262
2432	9323
3963	8387
533	3963
533	6367
533	8342
533	8939
533	9123
8812	8901
4439	8901
4366	7901
4366	8901
4366	9123
4366	9900
7901	8501
7901	9236
6257	8501
